ImageId,label
20347,3
20348,10
20349,3
20350,10
20351,7
20352,1
20353,9
20354,2
20355,10
20356,8
20357,6
20358,8
20359,3
20360,4
20361,4
20362,9
20363,2
20364,10
20365,1
20366,3
20367,4
20368,4
20369,5
20370,2
20371,1
20372,1
20373,5
20374,9
20375,2
20376,2
20377,6
20378,8
20379,1
20380,5
20381,7
20382,8
20383,9
20384,5
20385,10
20386,7
20387,10
20388,2
20389,10
20390,9
20391,4
20392,9
20393,7
20394,7
20395,3
20396,8
20397,3
20398,2
20399,9
20400,7
20401,1
20402,4
20403,2
20404,10
20405,4
20406,2
20407,3
20408,1
20409,3
20410,6
20411,5
20412,2
20413,6
20414,10
20415,6
20416,4
20417,9
20418,4
20419,1
20420,5
20421,3
20422,1
20423,2
20424,10
20425,4
20426,7
20427,7
20428,2
20429,3
20430,3
20431,8
20432,5
20433,9
20434,6
20435,5
20436,10
20437,1
20438,4
20439,3
20440,5
20441,6
20442,4
20443,4
20444,9
20445,1
20446,3
20447,4
20448,9
20449,4
20450,9
20451,6
20452,7
20453,9
20454,9
20455,1
20456,9
20457,9
20458,10
20459,4
20460,4
20461,8
20462,3
20463,1
20464,5
20465,2
20466,6
20467,2
20468,4
20469,5
20470,7
20471,3
20472,9
20473,10
20474,1
20475,3
20476,6
20477,7
20478,10
20479,10
20480,4
20481,5
20482,10
20483,5
20484,3
20485,4
20486,4
20487,10
20488,10
20489,4
20490,3
20491,5
20492,4
20493,1
20494,4
20495,9
20496,4
20497,4
20498,7
20499,5
20500,8
20501,6
20502,8
20503,3
20504,8
20505,3
20506,1
20507,1
20508,8
20509,10
20510,9
20511,8
20512,9
20513,1
20514,7
20515,2
20516,1
20517,9
20518,9
20519,7
20520,2
20521,5
20522,10
20523,1
20524,9
20525,8
20526,5
20527,3
20528,6
20529,1
20530,2
20531,3
20532,9
20533,6
20534,10
20535,10
20536,2
20537,2
20538,1
20539,2
20540,5
20541,6
20542,5
20543,7
20544,3
20545,7
20546,3
20547,5
20548,7
20549,9
20550,3
20551,7
20552,10
20553,9
20554,5
20555,2
20556,3
20557,5
20558,4
20559,7
20560,1
20561,7
20562,8
20563,7
20564,6
20565,2
20566,7
20567,4
20568,10
20569,6
20570,5
20571,3
20572,2
20573,1
20574,9
20575,9
20576,2
20577,2
20578,3
20579,9
20580,6
20581,4
20582,5
20583,6
20584,4
20585,3
20586,6
20587,4
20588,6
20589,3
20590,6
20591,4
20592,3
20593,6
20594,7
20595,2
20596,2
20597,4
20598,2
20599,6
20600,1
20601,5
20602,3
20603,1
20604,6
20605,8
20606,8
20607,3
20608,3
20609,7
20610,2
20611,3
20612,2
20613,6
20614,1
20615,3
20616,1
20617,2
20618,8
20619,2
20620,3
20621,10
20622,6
20623,7
20624,10
20625,7
20626,2
20627,7
20628,5
20629,1
20630,3
20631,7
20632,3
20633,2
20634,3
20635,10
20636,7
20637,6
20638,7
20639,7
20640,4
20641,5
20642,10
20643,7
20644,8
20645,6
20646,7
20647,7
20648,1
20649,1
20650,1
20651,10
20652,5
20653,1
20654,3
20655,5
20656,6
20657,1
20658,4
20659,9
20660,8
20661,6
20662,2
20663,4
20664,5
20665,8
20666,1
20667,2
20668,10
20669,7
20670,7
20671,7
20672,5
20673,3
20674,5
20675,1
20676,3
20677,8
20678,4
20679,6
20680,2
20681,4
20682,9
20683,2
20684,8
20685,2
20686,10
20687,1
20688,7
20689,8
20690,3
20691,2
20692,4
20693,4
20694,6
20695,9
20696,9
20697,9
20698,5
20699,9
20700,4
20701,1
20702,2
20703,7
20704,10
20705,8
20706,4
20707,8
20708,4
20709,1
20710,9
20711,7
20712,2
20713,9
20714,6
20715,8
20716,8
20717,7
20718,10
20719,2
20720,6
20721,10
20722,7
20723,7
20724,10
20725,3
20726,3
20727,1
20728,1
20729,1
20730,10
20731,4
20732,5
20733,2
20734,9
20735,4
20736,7
20737,4
20738,3
20739,9
20740,9
20741,6
20742,2
20743,7
20744,3
20745,5
20746,6
20747,7
20748,8
20749,5
20750,7
20751,10
20752,3
20753,4
20754,4
20755,8
20756,1
20757,9
20758,9
20759,10
20760,4
20761,1
20762,10
20763,1
20764,3
20765,2
20766,10
20767,4
20768,3
20769,3
20770,7
20771,9
20772,9
20773,2
20774,4
20775,6
20776,3
20777,8
20778,8
20779,8
20780,2
20781,5
20782,4
20783,5
20784,8
20785,7
20786,10
20787,10
20788,9
20789,6
20790,5
20791,1
20792,10
20793,3
20794,9
20795,3
20796,6
20797,8
20798,5
20799,4
20800,1
20801,9
20802,3
20803,3
20804,3
20805,8
20806,10
20807,7
20808,5
20809,4
20810,4
20811,4
20812,10
20813,8
20814,1
20815,1
20816,8
20817,4
20818,2
20819,10
20820,10
20821,3
20822,1
20823,6
20824,8
20825,3
20826,7
20827,7
20828,8
20829,6
20830,7
20831,4
20832,2
20833,8
20834,1
20835,2
20836,3
20837,7
20838,4
20839,1
20840,8
20841,3
20842,8
20843,7
20844,10
20845,9
20846,2
20847,10
20848,2
20849,5
20850,3
20851,10
20852,1
20853,10
20854,7
20855,5
20856,5
20857,1
20858,7
20859,1
20860,3
20861,6
20862,4
20863,5
20864,3
20865,4
20866,7
20867,6
20868,4
20869,3
20870,3
20871,9
20872,10
20873,6
20874,5
20875,6
20876,6
20877,8
20878,6
20879,6
20880,1
20881,3
20882,3
20883,9
20884,9
20885,5
20886,4
20887,9
20888,6
20889,4
20890,4
20891,2
20892,3
20893,10
20894,4
20895,6
20896,5
20897,3
20898,8
20899,1
20900,9
20901,4
20902,8
20903,9
20904,3
20905,7
20906,10
20907,3
20908,5
20909,5
20910,10
20911,8
20912,8
20913,10
20914,7
20915,9
20916,5
20917,5
20918,8
20919,9
20920,9
20921,6
20922,7
20923,4
20924,7
20925,2
20926,4
20927,8
20928,9
20929,4
20930,8
20931,2
20932,9
20933,8
20934,7
20935,2
20936,7
20937,8
20938,7
20939,5
20940,3
20941,4
20942,8
20943,3
20944,8
20945,5
20946,5
20947,8
20948,4
20949,9
20950,6
20951,10
20952,6
20953,8
20954,5
20955,9
20956,9
20957,6
20958,1
20959,9
20960,9
20961,9
20962,1
20963,9
20964,10
20965,5
20966,6
20967,5
20968,8
20969,10
20970,8
20971,1
20972,9
20973,2
20974,3
20975,7
20976,6
20977,9
20978,7
20979,10
20980,2
20981,1
20982,7
20983,2
20984,5
20985,8
20986,2
20987,4
20988,4
20989,2
20990,6
20991,10
20992,5
20993,9
20994,9
20995,4
20996,4
20997,8
20998,7
20999,10
21000,9
21001,4
21002,7
21003,2
21004,5
21005,4
21006,2
21007,5
21008,3
21009,4
21010,8
21011,3
21012,3
21013,5
21014,9
21015,5
21016,9
21017,6
21018,6
21019,8
21020,8
21021,9
21022,10
21023,9
21024,2
21025,3
21026,4
21027,10
21028,6
21029,3
21030,6
21031,8
21032,3
21033,10
21034,6
21035,4
21036,4
21037,10
21038,3
21039,9
21040,7
21041,7
21042,7
21043,10
21044,8
21045,6
21046,9
21047,5
21048,10
21049,9
21050,6
21051,7
21052,6
21053,4
21054,4
21055,8
21056,3
21057,6
21058,4
21059,7
21060,7
21061,8
21062,7
21063,8
21064,5
21065,6
21066,5
21067,9
21068,3
21069,6
21070,9
21071,10
21072,1
21073,9
21074,8
21075,5
21076,10
21077,9
21078,5
21079,10
21080,6
21081,3
21082,8
21083,1
21084,3
21085,10
21086,8
21087,6
21088,1
21089,9
21090,1
21091,2
21092,1
21093,8
21094,9
21095,4
21096,4
21097,3
21098,3
21099,6
21100,8
21101,10
21102,8
21103,4
21104,10
21105,3
21106,1
21107,3
21108,5
21109,3
21110,10
21111,10
21112,5
21113,1
21114,7
21115,5
21116,1
21117,10
21118,6
21119,6
21120,4
21121,5
21122,4
21123,1
21124,7
21125,7
21126,3
21127,7
21128,1
21129,4
21130,7
21131,5
21132,3
21133,4
21134,5
21135,1
21136,4
21137,1
21138,5
21139,2
21140,8
21141,6
21142,7
21143,7
21144,5
21145,4
21146,6
21147,2
21148,6
21149,1
21150,4
21151,10
21152,1
21153,1
21154,2
21155,4
21156,7
21157,9
21158,5
21159,6
21160,1
21161,4
21162,8
21163,5
21164,4
21165,6
21166,1
21167,9
21168,9
21169,10
21170,7
21171,6
21172,4
21173,2
21174,7
21175,3
21176,6
21177,2
21178,1
21179,1
21180,2
21181,1
21182,4
21183,1
21184,9
21185,10
21186,5
21187,3
21188,7
21189,6
21190,10
21191,5
21192,6
21193,1
21194,5
21195,8
21196,6
21197,9
21198,3
21199,2
21200,2
21201,8
21202,1
21203,8
21204,4
21205,1
21206,7
21207,3
21208,5
21209,5
21210,2
21211,2
21212,6
21213,9
21214,7
21215,9
21216,3
21217,3
21218,2
21219,6
21220,10
21221,5
21222,6
21223,10
21224,2
21225,2
21226,4
21227,1
21228,3
21229,2
21230,7
21231,5
21232,4
21233,4
21234,4
21235,8
21236,7
21237,10
21238,9
21239,6
21240,2
21241,1
21242,9
21243,1
21244,4
21245,7
21246,8
21247,5
21248,9
21249,10
21250,10
21251,3
21252,7
21253,4
21254,3
21255,1
21256,4
21257,6
21258,6
21259,4
21260,10
21261,4
21262,1
21263,6
21264,10
21265,10
21266,2
21267,4
21268,8
21269,7
21270,8
21271,10
21272,9
21273,10
21274,9
21275,10
21276,10
21277,8
21278,10
21279,8
21280,5
21281,9
21282,5
21283,8
21284,4
21285,2
21286,9
21287,6
21288,8
21289,7
21290,6
21291,8
21292,5
21293,9
21294,7
21295,3
21296,7
21297,10
21298,2
21299,4
21300,7
21301,2
21302,9
21303,2
21304,10
21305,3
21306,9
21307,10
21308,7
21309,1
21310,2
21311,2
21312,2
21313,3
21314,9
21315,10
21316,8
21317,9
21318,8
21319,4
21320,2
21321,2
21322,4
21323,1
21324,3
21325,9
21326,7
21327,5
21328,9
21329,7
21330,8
21331,2
21332,8
21333,1
21334,8
21335,3
21336,5
21337,3
21338,8
21339,1
21340,6
21341,4
21342,3
21343,6
21344,10
21345,3
21346,3
21347,9
21348,5
21349,8
21350,4
21351,6
21352,1
21353,7
21354,9
21355,10
21356,5
21357,2
21358,4
21359,10
21360,7
21361,2
21362,9
21363,10
21364,10
21365,9
21366,6
21367,3
21368,2
21369,6
21370,2
21371,9
21372,2
21373,5
21374,5
21375,9
21376,2
21377,4
21378,10
21379,9
21380,2
21381,10
21382,9
21383,7
21384,6
21385,1
21386,3
21387,9
21388,6
21389,3
21390,7
21391,1
21392,4
21393,5
21394,10
21395,3
21396,6
21397,7
21398,3
21399,9
21400,5
21401,4
21402,6
21403,2
21404,7
21405,8
21406,9
21407,4
21408,5
21409,1
21410,9
21411,9
21412,10
21413,5
21414,9
21415,8
21416,3
21417,2
21418,7
21419,8
21420,5
21421,7
21422,2
21423,7
21424,7
21425,5
21426,5
21427,9
21428,8
21429,5
21430,7
21431,1
21432,3
21433,5
21434,5
21435,10
21436,8
21437,5
21438,8
21439,10
21440,7
21441,6
21442,5
21443,4
21444,1
21445,2
21446,9
21447,5
21448,10
21449,4
21450,1
21451,7
21452,5
21453,8
21454,5
21455,10
21456,3
21457,1
21458,4
21459,10
21460,3
21461,5
21462,6
21463,6
21464,8
21465,3
21466,10
21467,4
21468,6
21469,10
21470,4
21471,4
21472,2
21473,2
21474,4
21475,2
21476,8
21477,1
21478,10
21479,2
21480,4
21481,5
21482,9
21483,5
21484,1
21485,2
21486,9
21487,4
21488,3
21489,2
21490,7
21491,1
21492,10
21493,1
21494,1
21495,4
21496,1
21497,9
21498,8
21499,7
21500,9
21501,9
21502,8
21503,3
21504,8
21505,3
21506,4
21507,4
21508,9
21509,4
21510,7
21511,7
21512,4
21513,6
21514,10
21515,5
21516,10
21517,6
21518,7
21519,2
21520,9
21521,1
21522,1
21523,5
21524,4
21525,9
21526,6
21527,6
21528,6
21529,5
21530,2
21531,2
21532,8
21533,8
21534,9
21535,5
21536,1
21537,3
21538,1
21539,6
21540,4
21541,1
21542,9
21543,10
21544,9
21545,5
21546,7
21547,5
21548,1
21549,8
21550,6
21551,2
21552,8
21553,10
21554,7
21555,5
21556,8
21557,4
21558,1
21559,1
21560,5
21561,8
21562,7
21563,10
21564,3
21565,6
21566,9
21567,1
21568,7
21569,8
21570,3
21571,7
21572,1
21573,2
21574,7
21575,6
21576,3
21577,3
21578,8
21579,5
21580,8
21581,1
21582,6
21583,8
21584,3
21585,2
21586,7
21587,3
21588,3
21589,2
21590,7
21591,9
21592,3
21593,3
21594,1
21595,3
21596,1
21597,7
21598,6
21599,9
21600,3
21601,6
21602,5
21603,5
21604,9
21605,6
21606,4
21607,8
21608,4
21609,1
21610,5
21611,6
21612,4
21613,3
21614,5
21615,1
21616,8
21617,2
21618,7
21619,3
21620,1
21621,6
21622,8
21623,5
21624,7
21625,8
21626,2
21627,1
21628,2
21629,4
21630,5
21631,6
21632,2
21633,7
21634,6
21635,3
21636,7
21637,8
21638,5
21639,9
21640,9
21641,5
21642,10
21643,9
21644,8
21645,10
21646,7
21647,1
21648,1
21649,6
21650,4
21651,8
21652,9
21653,6
21654,9
21655,4
21656,10
21657,8
21658,5
21659,8
21660,1
21661,4
21662,9
21663,1
21664,7
21665,3
21666,9
21667,2
21668,8
21669,7
21670,3
21671,9
21672,3
21673,7
21674,6
21675,7
21676,10
21677,4
21678,9
21679,7
21680,3
21681,8
21682,10
21683,3
21684,7
21685,4
21686,8
21687,5
21688,1
21689,6
21690,3
21691,4
21692,6
21693,6
21694,8
21695,3
21696,6
21697,4
21698,2
21699,9
21700,3
21701,2
21702,9
21703,5
21704,5
21705,1
21706,6
21707,9
21708,3
21709,8
21710,1
21711,7
21712,6
21713,8
21714,7
21715,4
21716,2
21717,8
21718,4
21719,7
21720,7
21721,5
21722,3
21723,5
21724,10
21725,4
21726,10
21727,4
21728,9
21729,10
21730,3
21731,8
21732,1
21733,3
21734,5
21735,2
21736,10
21737,8
21738,7
21739,8
21740,3
21741,8
21742,4
21743,3
21744,3
21745,5
21746,8
21747,9
21748,1
21749,3
21750,9
21751,6
21752,9
21753,7
21754,6
21755,6
21756,8
21757,2
21758,6
21759,10
21760,10
21761,8
21762,9
21763,6
21764,4
21765,8
21766,7
21767,5
21768,10
21769,7
21770,3
21771,9
21772,4
21773,4
21774,7
21775,6
21776,8
21777,3
21778,5
21779,1
21780,8
21781,2
21782,4
21783,10
21784,8
21785,2
21786,4
21787,2
21788,8
21789,2
21790,8
21791,8
21792,3
21793,6
21794,8
21795,3
21796,6
21797,10
21798,7
21799,6
21800,6
21801,2
21802,10
21803,5
21804,5
21805,4
21806,9
21807,6
21808,5
21809,6
21810,4
21811,2
21812,9
21813,3
21814,4
21815,6
21816,9
21817,10
21818,1
21819,10
21820,7
21821,3
21822,2
21823,7
21824,7
21825,1
21826,2
21827,6
21828,4
21829,10
21830,9
21831,3
21832,5
21833,7
21834,7
21835,6
21836,9
21837,9
21838,8
21839,1
21840,7
21841,2
21842,7
21843,8
21844,4
21845,2
21846,8
21847,8
21848,6
21849,2
21850,9
21851,1
21852,2
21853,2
21854,9
21855,4
21856,5
21857,7
21858,8
21859,2
21860,7
21861,2
21862,1
21863,1
21864,5
21865,8
21866,10
21867,9
21868,4
21869,5
21870,1
21871,10
21872,9
21873,5
21874,4
21875,4
21876,6
21877,3
21878,7
21879,10
21880,8
21881,1
21882,8
21883,2
21884,9
21885,8
21886,8
21887,7
21888,9
21889,3
21890,3
21891,2
21892,5
21893,2
21894,5
21895,5
21896,9
21897,3
21898,9
21899,8
21900,4
21901,2
21902,7
21903,9
21904,5
21905,8
21906,8
21907,9
21908,1
21909,8
21910,5
21911,1
21912,8
21913,2
21914,3
21915,5
21916,10
21917,7
21918,3
21919,10
21920,7
21921,5
21922,9
21923,5
21924,6
21925,3
21926,6
21927,3
21928,8
21929,9
21930,4
21931,6
21932,10
21933,5
21934,3
21935,1
21936,3
21937,1
21938,5
21939,8
21940,10
21941,8
21942,9
21943,5
21944,7
21945,5
21946,2
21947,5
21948,9
21949,9
21950,1
21951,1
21952,2
21953,7
21954,9
21955,6
21956,8
21957,10
21958,3
21959,3
21960,8
21961,3
21962,9
21963,8
21964,7
21965,9
21966,10
21967,7
21968,1
21969,8
21970,2
21971,1
21972,8
21973,9
21974,4
21975,2
21976,3
21977,5
21978,1
21979,1
21980,9
21981,9
21982,1
21983,3
21984,7
21985,9
21986,5
21987,9
21988,3
21989,1
21990,8
21991,7
21992,7
21993,9
21994,8
21995,3
21996,10
21997,2
21998,4
21999,3
22000,4
22001,3
22002,6
22003,3
22004,7
22005,7
22006,8
22007,8
22008,2
22009,4
22010,5
22011,5
22012,9
22013,10
22014,3
22015,6
22016,2
22017,1
22018,1
22019,8
22020,1
22021,8
22022,6
22023,7
22024,10
22025,10
22026,5
22027,7
22028,5
22029,9
22030,9
22031,10
22032,3
22033,1
22034,2
22035,6
22036,6
22037,9
22038,4
22039,5
22040,7
22041,3
22042,1
22043,6
22044,9
22045,7
22046,9
22047,4
22048,9
22049,6
22050,8
22051,5
22052,9
22053,1
22054,9
22055,9
22056,1
22057,2
22058,6
22059,6
22060,2
22061,1
22062,3
22063,2
22064,2
22065,6
22066,1
22067,8
22068,8
22069,10
22070,7
22071,4
22072,6
22073,3
22074,4
22075,9
22076,3
22077,9
22078,6
22079,9
22080,4
22081,6
22082,8
22083,1
22084,2
22085,5
22086,6
22087,9
22088,6
22089,6
22090,8
22091,6
22092,9
22093,9
22094,10
22095,7
22096,6
22097,4
22098,5
22099,10
22100,8
22101,2
22102,1
22103,1
22104,5
22105,2
22106,5
22107,10
22108,5
22109,7
22110,8
22111,2
22112,7
22113,4
22114,8
22115,10
22116,1
22117,8
22118,9
22119,3
22120,8
22121,5
22122,4
22123,9
22124,2
22125,4
22126,4
22127,6
22128,4
22129,5
22130,4
22131,2
22132,5
22133,7
22134,5
22135,1
22136,7
22137,8
22138,2
22139,1
22140,8
22141,4
22142,10
22143,1
22144,3
22145,10
22146,7
22147,4
22148,7
22149,4
22150,9
22151,9
22152,8
22153,9
22154,1
22155,7
22156,6
22157,10
22158,5
22159,7
22160,1
22161,3
22162,8
22163,3
22164,10
22165,4
22166,2
22167,1
22168,1
22169,5
22170,5
22171,5
22172,10
22173,4
22174,8
22175,3
22176,4
22177,3
22178,3
22179,7
22180,10
22181,9
22182,5
22183,4
22184,10
22185,6
22186,10
22187,2
22188,2
22189,5
22190,10
22191,10
22192,7
22193,1
22194,7
22195,2
22196,10
22197,2
22198,9
22199,8
22200,9
22201,8
22202,5
22203,4
22204,1
22205,4
22206,10
22207,7
22208,10
22209,10
22210,3
22211,2
22212,6
22213,10
22214,9
22215,1
22216,7
22217,5
22218,6
22219,2
22220,1
22221,6
22222,5
22223,5
22224,4
22225,8
22226,4
22227,5
22228,7
22229,7
22230,5
22231,7
22232,5
22233,5
22234,4
22235,3
22236,3
22237,1
22238,8
22239,7
22240,3
22241,8
22242,7
22243,5
22244,7
22245,4
22246,10
22247,8
22248,5
22249,8
22250,5
22251,6
22252,7
22253,10
22254,9
22255,5
22256,6
22257,9
22258,6
22259,7
22260,9
22261,4
22262,6
22263,7
22264,8
22265,9
22266,1
22267,8
22268,2
22269,9
22270,5
22271,3
22272,4
22273,3
22274,3
22275,8
22276,5
22277,2
22278,1
22279,5
22280,8
22281,10
22282,7
22283,5
22284,4
22285,4
22286,7
22287,7
22288,4
22289,8
22290,7
22291,3
22292,3
22293,10
22294,6
22295,1
22296,7
22297,10
22298,9
22299,1
22300,10
22301,2
22302,3
22303,5
22304,10
22305,7
22306,8
22307,2
22308,1
22309,7
22310,7
22311,1
22312,5
22313,9
22314,8
22315,6
22316,6
22317,3
22318,8
22319,2
22320,1
22321,8
22322,3
22323,8
22324,6
22325,5
22326,2
22327,1
22328,8
22329,7
22330,8
22331,2
22332,6
22333,1
22334,8
22335,5
22336,4
22337,2
22338,3
22339,3
22340,1
22341,5
22342,9
22343,4
22344,7
22345,3
22346,1
22347,4
22348,2
22349,7
22350,4
22351,1
22352,8
22353,3
22354,5
22355,7
22356,10
22357,8
22358,2
22359,6
22360,9
22361,3
22362,8
22363,8
22364,6
22365,4
22366,8
22367,7
22368,2
22369,2
22370,4
22371,4
22372,7
22373,7
22374,7
22375,6
22376,6
22377,3
22378,8
22379,5
22380,3
22381,7
22382,9
22383,6
22384,9
22385,1
22386,10
22387,8
22388,1
22389,10
22390,5
22391,4
22392,6
22393,5
22394,9
22395,8
22396,7
22397,10
22398,6
22399,2
22400,4
22401,8
22402,7
22403,9
22404,1
22405,4
22406,4
22407,9
22408,3
22409,5
22410,10
22411,1
22412,10
22413,3
22414,3
22415,8
22416,3
22417,8
22418,5
22419,1
22420,9
22421,9
22422,7
22423,7
22424,4
22425,8
22426,9
22427,1
22428,2
22429,8
22430,5
22431,4
22432,6
22433,2
22434,3
22435,7
22436,8
22437,2
22438,10
22439,7
22440,3
22441,8
22442,5
22443,7
22444,2
22445,2
22446,7
22447,7
22448,2
22449,2
22450,9
22451,9
22452,8
22453,5
22454,2
22455,4
22456,8
22457,4
22458,3
22459,1
22460,4
22461,7
22462,10
22463,9
22464,4
22465,7
22466,9
22467,5
22468,4
22469,10
22470,6
22471,4
22472,3
22473,3
22474,1
22475,4
22476,1
22477,8
22478,5
22479,8
22480,10
22481,3
22482,7
22483,3
22484,8
22485,8
22486,7
22487,2
22488,5
22489,3
22490,10
22491,5
22492,9
22493,2
22494,9
22495,7
22496,3
22497,2
22498,5
22499,4
22500,5
22501,5
22502,4
22503,2
22504,5
22505,8
22506,8
22507,8
22508,6
22509,8
22510,8
22511,1
22512,8
22513,3
22514,6
22515,6
22516,6
22517,5
22518,1
22519,10
22520,6
22521,3
22522,5
22523,5
22524,5
22525,3
22526,8
22527,6
22528,5
22529,10
22530,7
22531,3
22532,6
22533,9
22534,7
22535,10
22536,2
22537,9
22538,10
22539,8
22540,10
22541,8
22542,10
22543,2
22544,7
22545,4
22546,2
22547,9
22548,5
22549,7
22550,9
22551,3
22552,1
22553,1
22554,1
22555,7
22556,7
22557,2
22558,5
22559,6
22560,10
22561,2
22562,5
22563,10
22564,3
22565,4
22566,4
22567,5
22568,5
22569,4
22570,3
22571,10
22572,10
22573,8
22574,10
22575,3
22576,1
22577,7
22578,4
22579,1
22580,9
22581,9
22582,2
22583,10
22584,3
22585,10
22586,1
22587,8
22588,5
22589,5
22590,5
22591,2
22592,7
22593,5
22594,9
22595,4
22596,2
22597,9
22598,4
22599,8
22600,7
22601,2
22602,5
22603,2
22604,6
22605,8
22606,10
22607,2
22608,10
22609,2
22610,4
22611,4
22612,3
22613,1
22614,2
22615,3
22616,5
22617,5
22618,4
22619,10
22620,10
22621,5
22622,10
22623,6
22624,6
22625,10
22626,8
22627,10
22628,10
22629,5
22630,2
22631,10
22632,4
22633,1
22634,7
22635,4
22636,7
22637,7
22638,6
22639,1
22640,4
22641,8
22642,4
22643,1
22644,8
22645,7
22646,8
22647,3
22648,1
22649,6
22650,4
22651,7
22652,9
22653,8
22654,2
22655,6
22656,1
22657,4
22658,7
22659,1
22660,9
22661,3
22662,9
22663,9
22664,2
22665,8
22666,3
22667,7
22668,3
22669,5
22670,9
22671,5
22672,9
22673,6
22674,7
22675,7
22676,9
22677,1
22678,7
22679,6
22680,3
22681,4
22682,3
22683,6
22684,3
22685,1
22686,1
22687,7
22688,5
22689,1
22690,4
22691,2
22692,3
22693,4
22694,4
22695,1
22696,3
22697,1
22698,2
22699,7
22700,4
22701,4
22702,4
22703,2
22704,9
22705,7
22706,3
22707,3
22708,4
22709,3
22710,5
22711,8
22712,3
22713,3
22714,2
22715,5
22716,3
22717,4
22718,2
22719,2
22720,4
22721,5
22722,3
22723,7
22724,6
22725,6
22726,1
22727,8
22728,9
22729,4
22730,7
22731,8
22732,3
22733,9
22734,3
22735,5
22736,5
22737,6
22738,9
22739,8
22740,7
22741,7
22742,1
22743,5
22744,3
22745,2
22746,4
22747,10
22748,3
22749,2
22750,7
22751,8
22752,7
22753,10
22754,7
22755,8
22756,8
22757,1
22758,10
22759,5
22760,3
22761,8
22762,6
22763,10
22764,6
22765,10
22766,1
22767,1
22768,5
22769,5
22770,7
22771,3
22772,5
22773,8
22774,6
22775,2
22776,9
22777,2
22778,4
22779,5
22780,10
22781,4
22782,2
22783,2
22784,3
22785,3
22786,2
22787,6
22788,3
22789,4
22790,10
22791,4
22792,1
22793,1
22794,4
22795,5
22796,5
22797,8
22798,9
22799,10
22800,4
22801,9
22802,4
22803,3
22804,7
22805,1
22806,1
22807,4
22808,8
22809,2
22810,9
22811,2
22812,10
22813,7
22814,7
22815,8
22816,2
22817,3
22818,9
22819,2
22820,8
22821,1
22822,10
22823,4
22824,7
22825,4
22826,10
22827,8
22828,2
22829,10
22830,5
22831,2
22832,4
22833,1
22834,10
22835,7
22836,2
22837,2
22838,5
22839,5
22840,9
22841,6
22842,3
22843,8
22844,4
22845,9
22846,3
22847,9
22848,5
22849,4
22850,6
22851,8
22852,7
22853,5
22854,3
22855,5
22856,8
22857,5
22858,5
22859,9
22860,2
22861,10
22862,6
22863,7
22864,4
22865,4
22866,9
22867,6
22868,10
22869,4
22870,5
22871,10
22872,5
22873,3
22874,8
22875,5
22876,1
22877,10
22878,1
22879,8
22880,9
22881,1
22882,1
22883,4
22884,4
22885,8
22886,3
22887,8
22888,5
22889,4
22890,3
22891,3
22892,7
22893,4
22894,9
22895,1
22896,2
22897,5
22898,5
22899,2
22900,10
22901,3
22902,5
22903,2
22904,9
22905,5
22906,5
22907,8
22908,1
22909,1
22910,10
22911,8
22912,5
22913,1
22914,8
22915,7
22916,5
22917,8
22918,2
22919,9
22920,9
22921,9
22922,8
22923,4
22924,2
22925,10
22926,8
22927,10
22928,2
22929,5
22930,2
22931,9
22932,5
22933,1
22934,4
22935,4
22936,10
22937,2
22938,7
22939,7
22940,6
22941,6
22942,8
22943,8
22944,4
22945,1
22946,10
22947,3
22948,3
22949,7
22950,9
22951,3
22952,7
22953,6
22954,3
22955,8
22956,8
22957,4
22958,7
22959,3
22960,1
22961,6
22962,1
22963,3
22964,1
22965,3
22966,10
22967,9
22968,5
22969,4
22970,9
22971,7
22972,4
22973,5
22974,9
22975,8
22976,3
22977,9
22978,9
22979,7
22980,6
22981,4
22982,2
22983,6
22984,1
22985,1
22986,5
22987,2
22988,5
22989,5
22990,7
22991,9
22992,7
22993,3
22994,9
22995,3
22996,1
22997,5
22998,4
22999,1
23000,10
23001,10
23002,7
23003,9
23004,7
23005,6
23006,2
23007,7
23008,3
23009,7
23010,4
23011,1
23012,6
23013,2
23014,7
23015,6
23016,10
23017,6
23018,2
23019,5
23020,1
23021,9
23022,6
23023,8
23024,4
23025,1
23026,9
23027,2
23028,9
23029,9
23030,4
23031,10
23032,4
23033,2
23034,8
23035,4
23036,7
23037,2
23038,2
23039,1
23040,9
23041,10
23042,7
23043,4
23044,3
23045,6
23046,6
23047,7
23048,3
23049,2
23050,9
23051,9
23052,10
23053,4
23054,1
23055,9
23056,8
23057,8
23058,3
23059,7
23060,8
23061,10
23062,7
23063,5
23064,1
23065,4
23066,8
23067,3
23068,3
23069,7
23070,3
23071,9
23072,8
23073,4
23074,8
23075,10
23076,9
23077,8
23078,9
23079,3
23080,2
23081,9
23082,9
23083,10
23084,9
23085,10
23086,2
23087,8
23088,10
23089,2
23090,5
23091,10
23092,1
23093,6
23094,3
23095,4
23096,5
23097,7
23098,9
23099,5
23100,2
23101,5
23102,8
23103,10
23104,10
23105,3
23106,6
23107,6
23108,2
23109,9
23110,9
23111,5
23112,1
23113,2
23114,2
23115,10
23116,9
23117,1
23118,8
23119,3
23120,7
23121,2
23122,2
23123,2
23124,3
23125,7
23126,6
23127,8
23128,5
23129,10
23130,6
23131,4
23132,2
23133,6
23134,4
23135,4
23136,9
23137,1
23138,2
23139,7
23140,1
23141,3
23142,10
23143,1
23144,10
